Partial_Entity_Name,State,State_Short,Full_Entity_Name,Match_Status,Matched_Name,Confidence_Score
CITY OF SOUTH PASADENA,CA,CA,CA-CITY OF S PASADENA,Matched,CA-CITY OF PASADENA,0.9797745098039216
CITY OF VENTURA,CA,CA,CA-CITY OF VENTURA,Matched,CA-COUNTY OF VENTURA,0.8747613445378151
CITY OF WEST SACRAMENTO,CA,CA,CA-CITY OF W SACRAMENTO,Matched,CA-CITY OF SACRAMENTO,0.9837842105263158
COAST COMMUNITY COLLEGE DISTRICT,CA,CA,CA-COAST COMMUNITY COLLEGE DISTRICT,Matched,CA-COAST COMMUNITY COLLEGE DISTRICT,1.0
COLLEGE OF SEQUOIAS,CA,CA,CA-COLLEGE OF SEQUOIAS,Matched,CA-COLLEGE OF SEQUOIAS,1.0
CONTRA COSTA COMMUNITY COLLEGE DISTRICT,CA,CA,CA-CONTRA COSTA COMMUNITY COLLEGE DISTRICT,Matched,CA-CONTRA COSTA COLLEGE CONTRA COSTA CCD,0.9278762237762238
COSUMNES RIVER COLLEGE,CA,CA,CA-COSUMNES RIVER COLLEGE,Matched,CA-MOUNT SIERRA COLLEGE,0.7354287638287638
CYPRESS SD,CA,CA,CA-CYPRESS SD,Matched,CA-CYPRESS ELEMENTARY SCHOOL DISTRICT,0.933273051554718
DIXON USD,CA,CA,CA-DIXON USD,Matched,CA-DIXON UNIFIED SCHOOL DISTRICT,1.0
DOS PALOS ORO LOMA JOINT USD,CA,CA,CA-DOS PALOS ORO LOMA JOINT USD,Matched,CA-DOS PALOS ORO LOMA UNIFIED SCHOOL DISTRICT,0.9722142857142857
DRY CREEK JOINT ESD,CA,CA,CA-DRY CREEK JOINT ESD,Matched,CA-DRY CREEK JOINT ELEMENTARY SCHOOL DISTRICT,1.0
EAST WHITTIER SD,CA,CA,CA-E WHITTIER SD,Matched,CA-WHITTIER UNION HIGH SCHOOL DISTRICT,0.8924591965411638
EL CAMINO COLLEGE,CA,CA,CA-EL CAMINO COLLEGE,Matched,CA-EL CAMINO COLLEGE,1.0
EL CENTRO ESD,CA,CA,CA-EL CENTRO ESD,Matched,CA-EL CENTRO ELEMENTARY SCHOOL DISTRICT,1.0
EL MONTE UNION HIGH SD,CA,CA,CA-EL MONTE UNION HIGH SD,Matched,CA-EL MONTE UNION HIGH SCHOOL DISTRICT,1.0
EUREKA UNION SD,CA,CA,CA-EUREKA UNION SD,Matched,CA-EUREKA UNION SCHOOL DISTRICT,1.0
FOLSOM-CORDOVA USD,CA,CA,CA-FOLSOM-CORDOVA USD,Matched,CA-FOLSOM CORDOVA UNIFIED SCHOOL DISTRICT,1.0
FOOTHILL-DE ANZA COMMUNITY COLLEGE,CA,CA,CA-FOOTHILL-DE ANZA COMMUNITY COLLEGE,Matched,CA-FOOTHILL COLLEGE FOOTHILL-DEANZA CCD,0.8147212105618629
GILROY USD,CA,CA,CA-GILROY USD,Matched,CA-GILROY UNIFIED SCHOOL DISTRICT,1.0
GLENDALE USD,CA,CA,CA-GLENDALE USD,Matched,CA-GLENDALE UNIFIED SCHOOL DISTRICT,1.0
GLENDORA USD,CA,CA,CA-GLENDORA USD,Matched,CA-GLENDORA UNIFIED SCHOOL DISTRICT,1.0
GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT,CA,CA,CA-GROSSMONT-CUYAMACA COMMUNITY COLLEGE DISTRICT,Matched,CA-GROSSMONT CUYAMACA COMMUNITY COLLEGE,0.9653666666666667
HARTNELL COLLEGE,CA,CA,CA-HARTNELL COLLEGE,Matched,CA-HARTNELL COLLEGE HARTNELL CCD,0.8403552036199096
LA CAADA USD,CA,CA,CA-LA CAADA USD,Matched,CA-LA CANADA UNIFIED SCHOOL DISTRICT,0.9818227272727273
LA MESA-SPRING VALLEY SCHOOLS,CA,CA,CA-LA MESA-SPRING VALLEY SCHOOLS,Matched,CA-LA MESA SPRING VALLEY SCHOOL DISTRICT,0.9089680589680591
LA MESA-SPRING VALLEY SD,CA,CA,CA-LA MESA-SPRING VALLEY SD,Matched,CA-LA MESA SPRING VALLEY SCHOOL DISTRICT,1.0
LAGUNA BEACH USD,CA,CA,CA-LAGUNA BEACH USD,Matched,CA-LAGUNA BEACH UNIFIED SCHOOL DISTRICT,1.0
LAKEPORT USD,CA,CA,CA-LAKEPORT USD,Matched,CA-LAKEPORT UNIFIED SCHOOL DISTRICT,1.0
LAWNDALE ELEMENTARY SD,CA,CA,CA-LAWNDALE ELEMENTARY SD,Matched,CA-LAWNDALE ELEMENTARY SCHOOL DISTRICT,1.0
LIVERMORE VALLEY JOINT USD,CA,CA,CA-LIVERMORE VALLEY JOINT USD,Matched,CA-LIVERMORE VALLEY JOINT UNIFIED SCHOOL DISTRICT,1.0
LOS BAOS USD,CA,CA,CA-LOS BAOS USD,Matched,CA-LOS BANOS UNIFIED SCHOOL DISTRICT,0.9825727272727274
LOS RIOS COMMUNITY COLLEGE DISTRICT,CA,CA,CA-LOS RIOS COMMUNITY COLLEGE DISTRICT,Matched,CA-LOS RIOS CCD,1.0
MANTECA USD,CA,CA,CA-MANTECA USD,Matched,CA-MANTECA UNIFIED SCHOOL DISTRICT,1.0
MENDOCINO COAST HEALTH CARE DISTRICT,CA,CA,CA-MENDOCINO COAST HEALTH CARE DISTRICT,Matched,CA-COUNTY OF SONOMA HEALTH CARE DISTRICT,0.7653672734378214
MODESTO JUNIOR COLLEGE,CA,CA,CA-MODESTO JUNIOR COLLEGE,Matched,CA-CAMBRIDGE JUNIOR COLLEGE,0.7538726833552921
MONTEREY PENINSULA USD,CA,CA,CA-MONTEREY PENINSULA USD,Matched,CA-MONTEREY PENINSULA UNIFIED SCHOOL DISTRICT,1.0
MORGAN HILL USD,CA,CA,CA-MORGAN HILL USD,Matched,CA-MORGAN HILL UNIFIED SCHOOL DISTRICT,1.0
MOUNTAIN EMPIRE USD,CA,CA,CA-MOUNTAIN EMPIRE USD,Matched,CA-MOUNTAIN EMPIRE UNIFIED SCHOOL DISTRICT,1.0
MT DIABLO USD,CA,CA,CA-MT DIABLO USD,Matched,CA-MT DIABLO UNIFIED SCHOOL DISTRICT,1.0
MURRIETA VALLEY USD,CA,CA,CA-MURRIETA VALLEY USD,Matched,CA-MURRIETA VALLEY UNIFIED SCHOOL DISTRICT,1.0
NEWCASTLE ESD,CA,CA,CA-NEWCASTLE ESD,Matched,CA-NEWCASTLE ELEMENTARY SCHOOL DISTRICT,1.0
OAKLAND USD,CA,CA,CA-OAKLAND USD,Matched,CA-OAKLAND UNIFIED SCHOOL DISTRICT_OUSD,0.9514003316749586
OAKLEY UNION ELEMENTARY USD,CA,CA,CA-OAKLEY UNION ELEMENTARY USD,Matched,CA-OAKLEY UNION ELEMENTARY SCHOOL DISTRICT,0.9675597952270392
OAKLEY UNION ESD,CA,CA,CA-OAKLEY UNION ESD,Matched,CA-OAKLEY UNION ELEMENTARY SCHOOL DISTRICT,1.0
OROVILLE UNION HIGH SD,CA,CA,CA-OROVILLE UNION HIGH SD,Matched,CA-OROVILLE UNION HIGH SCHOOL DISTRICT,1.0
PALM SPRINGS USD,CA,CA,CA-PALM SPRINGS USD,Matched,CA-PALM SPRINGS UNIFIED SCHOOL DISTRICT,1.0
PARAMOUNT USD,CA,CA,CA-PARAMOUNT USD,Matched,CA-PARAMOUNT UNIFIED SCHOOL DISTRICT,1.0
PASO ROBLES JOINT USD,CA,CA,CA-PASO ROBLES JOINT USD,Matched,CA-PASO ROBLES JOINT UNIFIED SCHOOL DISTRICT,1.0
PLACENTIA-YORBA LINDA USD,CA,CA,CA-PLACENTIA-YORBA LINDA USD,Matched,CA-PLACENTIA YORBA LINDA UNIFIED SCHOOL DISTRICT,1.0
POWAY UNIFIED SCHOOL DISTRICT,CA,CA,CA-POWAY UNIFIED SCHOOL DISTRICT,Matched,CA-POWAY UNIFIED SCHOOL DISTRICT,1.0
REDLANDS USD,CA,CA,CA-REDLANDS USD,Matched,CA-REDLANDS UNIFIED SCHOOL DISTRICT,1.0
REDWOOD CITY SD,CA,CA,CA-REDWOOD CITY SD,Matched,CA-REDWOOD CITY ELEMENTARY SCHOOL DISTRICT,0.9435292766934558
REED UNION SD,CA,CA,CA-REED UNION SD,Matched,CA-UNION SCHOOL DISTRICT,0.9497084015275504
SALINAS CITY ESD,CA,CA,CA-SALINAS CITY ESD,Matched,CA-SALINAS CITY ELEMENTARY SCHOOL DISTRICT,1.0
SAN BERNARDINO TRANSPORTATION AUTHORITY,CA,CA,CA-SAN BERNARDINO TRANSPORTATION AUTHORITY,Matched,CA-SANTA CLARA VALLEY TRANSPORTATION AUTHORITY,0.7935985031827064
SAN BERNARDINO COMMUNITY COLLEGE DISTRICT,CA,CA,CA-SAN BERNARDINO COMMUNITY COLLEGE DISTRICT,Matched,CA-SAN DIEGO COMMUNITY COLLEGE DISTRICT,0.9011084820328723
SAN DIEGO COUNTY,CA,CA,CA-SAN DIEGO COUNTY,Matched,CA-COUNTY OF SAN DIEGO TRANSIT,0.8716804478897502
SAN DIEGO USD,CA,CA,CA-SAN DIEGO USD,Matched,CA-SAN DIEGO UNIFIED SCHOOL DISTRICT,1.0
SAN DIEGUITO UNION HIGH SD,CA,CA,CA-SAN DIEGUITO UNION HIGH SD,Matched,CA-SAN DIEGUITO UNION HIGH SCHOOL DISTRICT,1.0
SAN JOS EVERGREEN COMMUNITY COLLEGE,CA,CA,CA-SAN JOS EVERGREEN COMMUNITY COLLEGE,Matched,CA-SAN JOSE CITY COLLEGE SAN JOSE EVERGREEN CCD,0.8581902546093064
SAN MATEO COMMUNITY COLLEGE DISTRICT,CA,CA,CA-SAN MATEO COMMUNITY COLLEGE DISTRICT,Matched,CA-CANADA COLLEGE SAN MATEO CCD,0.9242678611674555
SAN MATEO COUNTY OFFICE OF EDUCATION,CA,CA,CA-SAN MATEO COUNTY OFFICE OF EDUCATION,Matched,CA-COUNTY OF SAN MATEO OFFICE OF EDUCATION,0.9459452991452991
SAN MATEO-FOSTER CITY SD,CA,CA,CA-SAN MATEO-FOSTER CITY SD,Matched,CA-SAN MATEO-FOSTER CITY SCHOOL DISTRICT,1.0
SANTA CLARA USD,CA,CA,CA-SANTA CLARA USD,Matched,CA-SANTA CLARA UNIFIED SCHOOL DISTRICT,1.0
SANTA ROSA JUNIOR COLLEGE,CA,CA,CA-SANTA ROSA JUNIOR COLLEGE,Matched,CA-SANTA ROSA JUNIOR COLLEGE SONOMA COUNTY CCD,0.863524975024975
SIMI VALLEY USD,CA,CA,CA-SIMI VALLEY USD,Matched,CA-SIMI VALLEY UNIFIED SCHOOL DISTRICT,1.0
SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT,CA,CA,CA-S ORANGE COUNTY COMMUNITY COLLEGE DISTRICT,Matched,CA-SOUTH ORANGE COUNTY COMMUNITY COLLEGE DISTRICT,0.9545721626199887
SULPHUR SPRINGS UNION SD,CA,CA,CA-SULPHUR SPRINGS UNION SD,Matched,CA-SULPHUR SPRINGS UNION ELEMENTARY SCHOOL DISTRICT,0.9549300476947535
SUMMERVILLE UNION HSD,CA,CA,CA-SUMMERVILLE UNION HSD,Matched,CA-SUMMERVILLE SCHOOL DISTRICT,0.9419116059379217
TEHACHAPI USD,CA,CA,CA-TEHACHAPI USD,Matched,CA-TEHACHAPI UNIFIED SCHOOL DISTRICT,1.0
TEMECULA VALLEY USD,CA,CA,CA-TEMECULA VALLEY USD,Matched,CA-TEMECULA VALLEY UNIFIED SCHOOL DISTRICT,1.0
TOWN OF ROSS,CA,CA,CA-TOWN OF ROSS,Matched,CA-TOWN OF ROSS,1.0
TRUCKEE DONNER RECREATION AND PARK DISTRICT,CA,CA,CA-TRUCKEE DONNER RECREATION AND PARK DISTRICT,Matched,CA-PARK DISTRICT,0.7987858420649119
TWIN HILLS UNION SD,CA,CA,CA-TWIN HILLS UNION SD,Matched,CA-TWIN HILLS UNION SCHOOL DISTRICT,1.0
UKIAH USD,CA,CA,CA-UKIAH USD,Matched,CA-UKIAH UNIFIED SCHOOL DISTRICT,1.0
UNIVERSITY OF CALIFORNIA DAVIS,CA,CA,CA-UNIVERSITY OF CALIFORNIA DAVIS,Matched,CA-UNIVERSITY OF CALIFORNIA DAVIS,1.0
VACAVILLE USD,CA,CA,CA-VACAVILLE USD,Matched,CA-VACAVILLE UNIFIED SCHOOL DISTRICT,1.0
VISALIA USD,CA,CA,CA-VISALIA USD,Matched,CA-VISALIA UNIFIED SCHOOL DISTRICT,1.0
WASHINGTON USD,CA,CA,CA-WASHINGTON USD,Matched,CA-WASHINGTON UNIFIED SCHOOL DISTRICT - FRESNO,0.9712024390243902
WEST CONTRA COSTA USD,CA,CA,CA-W CONTRA COSTA USD,Matched,CA-WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT,0.9514562600542728
WESTERN PLACER USD,CA,CA,CA-WESTERN PLACER USD,Matched,CA-WESTERN PLACER UNIFIED SCHOOL DISTRICT,1.0
WESTMINSTER SD,CA,CA,CA-WESTMINSTER SD,Matched,CA-WESTMINSTER SCHOOL DISTRICT,1.0
YOSEMITE COMMUNITY COLLEGE DISTRICT,CA,CA,CA-YOSEMITE COMMUNITY COLLEGE DISTRICT,Matched,CA-YOSEMITE COMMUNITY COLLEGE DISTRICT,1.0
YOSEMITE USD,CA,CA,CA-YOSEMITE USD,Matched,CA-LODI UNIFIED SCHOOL DISTRICT,0.8704505494505494
ADAMS COUNTY,,CO,CO-ADAMS COUNTY,No Match,,0.0
ARCHULETA SD,,CO,CO-ARCHULETA SD,No Match,,0.0
CITY OF AURORA,,CO,CO-CITY OF AURORA,No Match,,0.0
CITY OF GRAND JUNCTION,,CO,CO-CITY OF GRAND JUNCTION,No Match,,0.0
COLORADO SPRINGS SD 11,,CO,CO-COLORADO SPRINGS SD 11,No Match,,0.0
COLORADO STATE UNIVERSITY,,CO,CO-COLORADO STATE UNIVERSITY,No Match,,0.0
ESTES PARK SD,,CO,CO-ESTES PARK SD,No Match,,0.0
GREELEY-EVANS SCHOOL DISTRICT 6,,CO,CO-GREELEY-EVANS SCHOOL DISTRICT 6,No Match,,0.0
JEFFERSON COUNTY,,CO,CO-JEFFERSON COUNTY,No Match,,0.0
LARIMER COUNTY,,CO,CO-LARIMER COUNTY,No Match,,0.0
NORTH CONEJOS SD,,CO,CO-N CONEJOS SD,No Match,,0.0
OURAY SD,,CO,CO-OURAY SD,No Match,,0.0
SUMMIT SCHOOL DISTRICT,,CO,CO-SUMMIT SCHOOL DISTRICT,No Match,,0.0
TOWN OF GYPSUM,,CO,CO-TOWN OF GYPSUM,No Match,,0.0
TOWN OF TIMNATH,,CO,CO-TOWN OF TIMNATH,No Match,,0.0
WELD COUNTY,,CO,CO-WELD COUNTY,No Match,,0.0
BRIDGEPORT PUBLIC SCHOOLS,CT,CT,CT-BRIDGEPORT PUBLIC SCHOOLS,Matched,CT-BRIDGEPORT PUBLIC SCHOOL SYSTEM,0.9274138248847926
MILFORD PUBLIC SCHOOLS,CT,CT,CT-MILFORD PUBLIC SCHOOLS,Matched,CT-MILFORD PUBLIC SCHOOLS,1.0
TOWN OF MADISON,CT,CT,CT-TOWN OF MADISON,Matched,CT-TOWN OF MADISON,1.0
TOWN OF WATERTOWN,CT,CT,CT-TOWN OF WATERTOWN,Matched,CT-TOWN OF WATERTOWN,1.0
VERNON PUBLIC SCHOOLS,CT,CT,CT-VERNON PUBLIC SCHOOLS,Matched,CT-AVON PUBLIC SCHOOLS,0.8784856585909219
CAPTIVA ISLAND FIRE CONTROL DISTRICT,,FL,FL-CAPTIVA ISLAND FIRE CONTROL DISTRICT,No Match,,0.0
CITY OF BOCA RATON,FL,FL,FL-CITY OF BOCA RATON,Matched,FL-CITY OF BOCA RATON,1.0
CITY OF ST PETERSBURG,FL,FL,FL-CITY OF ST PETERSBURG,Matched,FL-CITY OF ST PETERSBURG,1.0
CITY OF TEMPLE TERRACE,FL,FL,FL-CITY OF TEMPLE TERRACE,Matched,FL-CITY OF TEMPLE TERRACE,1.0
HERNANDO COUNTY SCHOOL DISTRICT,FL,FL,FL-HERNANDO COUNTY SCHOOL DISTRICT,Matched,FL-HERNANDO COUNTY SCHOOL DISTRICT,1.0
OSCEOLA COUNTY,FL,FL,FL-OSCEOLA COUNTY,Matched,FL-OSCEOLA COUNTY SCHOOL DISTRICT,0.8895636363636363
SARASOTA COUNTY,FL,FL,FL-SARASOTA COUNTY,Matched,FL-SARASOTA COUNTY SCHOOL DISTRICT,0.8933737727910238
UNIVERSITY OF NORTH FLORIDA,FL,FL,FL-UNIVERSITY OF N FLORIDA,Matched,FL-UNIVERSITY OF FLORIDA,0.9849584980237154
ATHENS-CLARKE COUNTY,GA,GA,GA-ATHENS-CLARKE COUNTY,Matched,GA-COUNTY OF ATHENS-CLARKE,0.9093624873609707
ATLANTA PUBLIC SCHOOLS,GA,GA,GA-ATLANTA PUBLIC SCHOOLS,Matched,GA-ATLANTA PUBLIC SCHOOLS,1.0
CITY OF AUGUSTA,GA,GA,GA-CITY OF AUGUSTA,Matched,GA-CITY OF AUSTELL,0.8624
DECATUR CITY SCHOOLS,GA,GA,GA-DECATUR CITY SCHOOLS,Matched,GA-DECATUR CITY SCHOOL DISTRICT,0.8746857142857143
FORSYTH COUNTY,GA,GA,GA-FORSYTH COUNTY,Matched,GA-FORSYTH COUNTY SCHOOL DISTRICT,0.8895636363636363
SPALDING COUNTY,GA,GA,GA-SPALDING COUNTY,Matched,GA-COUNTY OF SPALDING,0.8642373737373737
UNION COUNTY,GA,GA,GA-UNION COUNTY,Matched,GA-UNION COUNTY SCHOOL DISTRICT,0.8782857142857143
KIMBERLY SD,ID,ID,ID-KIMBERLY SD,Matched,ID-KIMBERLY SCHOOL DISTRICT 414,0.9753406593406593
BALL CHATHAM CUSD5,IL,IL,IL-BALL CHATHAM CUSD5,Matched,IL-BALL CHATHAM COMMUNITY UNIT SCHOOL DISTRICT 5,0.7625825396825396
CITY OF BATAVIA,IL,IL,IL-CITY OF BATAVIA,Matched,IL-CITY OF BATAVIA,1.0
CITY OF GENEVA,IL,IL,IL-CITY OF GENEVA,Matched,IL-CITY OF GENEVA,1.0
CITY OF PROSPECT HEIGHTS,IL,IL,IL-CITY OF PROSPECT HEIGHTS,Matched,IL-CITY OF PROSPECT HEIGHTS,1.0
COLLEGE OF DUPAGE,IL,IL,IL-COLLEGE OF DUPAGE,Matched,IL-COLLEGE OF DUPAGE,1.0
DEERFIELD PUBLIC SD 109,IL,IL,IL-DEERFIELD PUBLIC SD 109,Matched,IL-DEERFIELD SCHOOL DISTRICT 109,0.959289566755084
DUNDEE TOWNSHIP PARK DISTRICT,IL,IL,IL-DUNDEE TOWNSHIP PARK DISTRICT,Matched,IL-TOWNSHIP OF DUNDEE,0.7908947338387544
EAST AURORA SCHOOL DISTRICT 131,IL,IL,IL-E AURORA SCHOOL DISTRICT 131,Matched,IL-EAST AURORA SCHOOL DISTRICT 131,0.9482287198312895
EFFINGHAM UNIT 40 SCHOOLS,IL,IL,IL-EFFINGHAM UNIT 40 SCHOOLS,Matched,IL-EFFINGHAM COMMUNITY UNIT SCHOOL DISTRICT 40,0.7984756819128056
EVERGREEN PARK ESD 124,IL,IL,IL-EVERGREEN PARK ESD 124,Matched,IL-EVERGREEN PARK ELEMENTARY SCHOOL DISTRICT 124,1.0
GLENBROOK HSD,IL,IL,IL-GLENBROOK HSD,Matched,IL-GLENBARD TOWNSHIP HIGH SCHOOL DISTRICT 87,0.8195960870916557
GLENCOE PUBLIC LIBRARY,IL,IL,IL-GLENCOE PUBLIC LIBRARY,Matched,IL-PENN PUBLIC LIBRARY,0.8172989950093703
HIGH SCHOOL DISTRICT 214,IL,IL,IL-HIGH SCHOOL DISTRICT 214,Matched,IL-TOWNSHIP HIGH SCHOOL DISTRICT 214,0.9311435406698565
LAWRENCE PUBLIC LIBRARY DISTRICT,IL,IL,IL-LAWRENCE PUBLIC LIBRARY DISTRICT,Matched,IL-TOULON PUBLIC LIBRARY DISTRICT,0.8325887510339124
LINCOLNWOOD SD 74,IL,IL,IL-LINCOLNWOOD SD 74,Matched,IL-LINCOLNWOOD SCHOOL DISTRICT 74,1.0
MORAINE VALLEY COMMUNITY COLLEGE,IL,IL,IL-MORAINE VALLEY COMMUNITY COLLEGE,Matched,IL-MORAINE VALLEY COMMUNITY COLLEGE,1.0
NAPERVILLE PARK DISTRICT,IL,IL,IL-NAPERVILLE PARK DISTRICT,Matched,IL-NORRIDGE PARK DISTRICT,0.7802110671936758
OSWEGO CUSD 308,IL,IL,IL-OSWEGO CUSD 308,Matched,IL-OSWEGO COMMUNITY UNIT SCHOOL DISTRICT 308,0.7076596980255517
PEORIA COUNTY,IL,IL,IL-PEORIA COUNTY,Matched,IL-COUNTY OF PEORIA,0.8592705570291777
RIVERBEND COMMUNITY UNIT SD,IL,IL,IL-RIVERBEND COMMUNITY UNIT SD,Matched,IL-RIVERBEND SCHOOL DISTRICT,0.9220876923076924
ROCKFORD PUBLIC SCHOOLS 205,IL,IL,IL-ROCKFORD PUBLIC SCHOOLS 205,Matched,IL-ROCKFORD SCHOOL DISTRICT 205,0.8386851956417174
SHAWNEE COMMUNITY COLLEGE,IL,IL,IL-SHAWNEE COMMUNITY COLLEGE,Matched,IL-WAUBONSEE COMMUNITY COLLEGE,0.8464940170940172
SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,IL,IL,IL-SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,Matched,IL-SOUTHERN ILLINOIS UNIVERSITY,0.9495292766934558
ST CHARLES CLOUD CUSD 303,IL,IL,IL-ST CHARLES CLOUD CUSD 303,Matched,IL-ST CHARLES COMMUNITY UNIT SCHOOL DISTRICT 303,0.7666019047619048
SUNSET RIDGE SD 29,IL,IL,IL-SUNSET RIDGE SD 29,Matched,IL-SUNSET RIDGE SCHOOL DISTRICT 29,1.0
TRI-STATE FIRE PROTECTION DISTRICT,,IL,IL-TRI-STATE FIRE PROTECTION DISTRICT,No Match,,0.0
VILLAGE OF BROOKFIELD,IL,IL,IL-VILLAGE OF BROOKFIELD,Matched,IL-VILLAGE OF BROOKFIELD,1.0
